OPP-001,CLI-001,Ganado,2024-01-05 10:30:00,2024-03-01 00:00:00,150000.00,
OPP-002,CLI-002,Perdido,2024-01-10 14:00:00,2024-03-15 00:00:00,80000.00,Precio Alto
OPP-003,CLI-003,Negociación,2024-01-15 09:00:00,2024-04-01 00:00:00,25000.00,
OPP-004,CLI-004,Ganado,2024-01-20 11:45:00,2024-03-10 00:00:00,210000.00,
OPP-005,CLI-005,Cotizado,2024-01-25 16:20:00,2024-04-15 00:00:00,95000.00,
OPP-006,CLI-006,Ganado,2024-02-01 10:00:00,2024-03-20 00:00:00,12000.00,
OPP-007,CLI-007,Perdido,2024-02-05 13:30:00,2024-04-05 00:00:00,180000.00,Cambio de Alcance
OPP-008,CLI-008,Ganado,2024-02-10 09:40:00,2024-04-01 00:00:00,75000.00,
OPP-009,CLI-009,Negociación,2024-02-15 15:10:00,2024-05-01 00:00:00,110000.00,
OPP-010,CLI-010,Ganado,2024-02-20 12:00:00,2024-04-10 00:00:00,15000.00,
OPP-011,CLI-011,Perdido,2024-02-25 10:50:00,2024-04-20 00:00:00,300000.00,Competencia
OPP-012,CLI-012,Cotizado,2024-03-01 11:30:00,2024-05-05 00:00:00,30000.00,
OPP-013,CLI-013,Ganado,2024-03-05 14:15:00,2024-04-25 00:00:00,130000.00,
OPP-014,CLI-014,Perdido,2024-03-10 16:00:00,2024-05-10 00:00:00,25000.00,Decisión Interna
OPP-015,CLI-015,Ganado,2024-03-15 08:30:00,2024-05-01 00:00:00,400000.00,
OPP-016,CLI-016,Negociación,2024-03-20 10:45:00,2024-05-15 00:00:00,12000.00,
OPP-017,CLI-017,Cotizado,2024-03-25 14:55:00,2024-05-20 00:00:00,85000.00,
OPP-018,CLI-018,Ganado,2024-04-01 09:20:00,2024-05-05 00:00:00,45000.00,
OPP-019,CLI-019,Perdido,2024-04-05 11:10:00,2024-05-25 00:00:00,160000.00,Falta de Presupuesto
OPP-020,CLI-020,Ganado,2024-04-10 13:50:00,2024-05-15 00:00:00,20000.00,
OPP-021,CLI-021,Negociación,2024-04-15 08:50:00,2024-06-01 00:00:00,250000.00,
OPP-022,CLI-022,Ganado,2024-04-20 10:20:00,2024-05-20 00:00:00,40000.00,
OPP-023,CLI-023,Cotizado,2024-04-25 15:40:00,2024-06-10 00:00:00,140000.00,
OPP-024,CLI-024,Perdido,2024-05-01 09:30:00,2024-06-15 00:00:00,65000.00,Falta de Recursos
OPP-025,CLI-025,Ganado,2024-05-05 11:00:00,2024-06-01 00:00:00,500000.00,
OPP-026,CLI-026,Ganado,2024-05-10 14:30:00,2024-06-10 00:00:00,15000.00,
OPP-027,CLI-027,Negociación,2024-05-15 16:50:00,2024-06-25 00:00:00,90000.00,
OPP-028,CLI-028,Perdido,2024-05-20 09:10:00,2024-07-01 00:00:00,50000.00,Precio Alto
OPP-029,CLI-029,Cotizado,2024-05-25 12:45:00,2024-07-15 00:00:00,170000.00,
OPP-030,CLI-030,Ganado,2024-06-01 10:30:00,2024-07-05 00:00:00,25000.00,
OPP-031,CLI-031,Perdido,2024-06-05 14:00:00,2024-07-20 00:00:00,350000.00,Cambio de Alcance
OPP-032,CLI-032,Ganado,2024-06-10 09:00:00,2024-07-10 00:00:00,35000.00,
OPP-033,CLI-033,Negociación,2024-06-15 11:45:00,2024-07-25 00:00:00,160000.00,
OPP-034,CLI-034,Ganado,2024-06-20 16:20:00,2024-08-01 00:00:00,55000.00,
OPP-035,CLI-035,Cotizado,2024-06-25 10:00:00,2024-08-15 00:00:00,450000.00,
