CTR-001,OPP-001,2024-02-28 00:00:00,2025-02-28 00:00:00,TRUE
CTR-002,OPP-004,2024-03-08 00:00:00,2025-03-08 00:00:00,TRUE
CTR-003,OPP-006,2024-03-18 00:00:00,2024-09-18 00:00:00,FALSE
CTR-004,OPP-008,2024-03-30 00:00:00,2024-11-30 00:00:00,TRUE
CTR-005,OPP-010,2024-04-08 00:00:00,2024-10-08 00:00:00,FALSE
CTR-006,OPP-013,2024-04-22 00:00:00,2025-04-22 00:00:00,TRUE
CTR-007,OPP-015,2024-04-28 00:00:00,2025-04-28 00:00:00,TRUE
CTR-008,OPP-018,2024-05-03 00:00:00,2025-01-03 00:00:00,FALSE
CTR-009,OPP-020,2024-05-13 00:00:00,2024-08-13 00:00:00,FALSE
CTR-010,OPP-022,2024-05-18 00:00:00,2024-12-18 00:00:00,FALSE
CTR-011,OPP-025,2024-05-30 00:00:00,2025-05-30 00:00:00,TRUE
CTR-012,OPP-026,2024-06-08 00:00:00,2024-09-08 00:00:00,FALSE
CTR-013,OPP-030,2024-07-03 00:00:00,2024-11-03 00:00:00,FALSE
CTR-014,OPP-032,2024-07-08 00:00:00,2024-10-08 00:00:00,FALSE
CTR-015,OPP-034,2024-07-30 00:00:00,2024-12-30 00:00:00,FALSE
CTR-016,OPP-037,2024-08-08 00:00:00,2025-03-08 00:00:00,TRUE
CTR-017,OPP-039,2024-08-23 00:00:00,2025-08-23 00:00:00,TRUE
CTR-018,OPP-042,2024-09-03 00:00:00,2025-01-03 00:00:00,FALSE
CTR-019,OPP-044,2024-09-13 00:00:00,2025-02-13 00:00:00,FALSE
CTR-020,OPP-047,2024-09-23 00:00:00,2025-09-23 00:00:00,TRUE
CTR-021,OPP-049,2024-10-03 00:00:00,2025-01-03 00:00:00,TRUE
CTR-022,OPP-052,2024-10-23 00:00:00,2025-03-23 00:00:00,FALSE
CTR-023,OPP-054,2024-11-03 00:00:00,2025-04-03 00:00:00,FALSE
CTR-024,OPP-057,2024-11-13 00:00:00,2025-11-13 00:00:00,TRUE
CTR-025,OPP-059,2024-11-23 00:00:00,2025-05-23 00:00:00,TRUE
CTR-026,OPP-062,2024-12-08 00:00:00,2025-04-08 00:00:00,FALSE
CTR-027,OPP-064,2024-12-18 00:00:00,2025-03-18 00:00:00,FALSE
CTR-028,OPP-067,2025-01-03 00:00:00,2026-01-03 00:00:00,TRUE
CTR-029,OPP-069,2025-01-08 00:00:00,2025-06-08 00:00:00,TRUE
CTR-030,OPP-072,2025-02-03 00:00:00,2025-07-03 00:00:00,FALSE
CTR-031,OPP-074,2025-02-13 00:00:00,2025-06-13 00:00:00,FALSE
CTR-032,OPP-077,2025-02-23 00:00:00,2026-02-23 00:00:00,TRUE
CTR-033,OPP-079,2025-03-03 00:00:00,2025-08-03 00:00:00,TRUE
CTR-034,OPP-082,2025-03-23 00:00:00,2025-08-23 00:00:00,FALSE
CTR-035,OPP-084,2025-04-03 00:00:00,2025-07-03 00:00:00,FALSE
CTR-036,OPP-087,2025-04-13 00:00:00,2026-04-13 00:00:00,TRUE
CTR-037,OPP-089,2025-04-23 00:00:00,2025-09-23 00:00:00,TRUE
CTR-038,OPP-092,2025-05-08 00:00:00,2025-08-08 00:00:00,FALSE
CTR-039,OPP-094,2025-05-18 00:00:00,2025-09-18 00:00:00,FALSE
CTR-040,OPP-097,2025-06-03 00:00:00,2026-06-03 00:00:00,TRUE
CTR-041,OPP-099,2025-06-13 00:00:00,2025-10-13 00:00:00,TRUE
CTR-042,OPP-003,2024-04-05 00:00:00,2024-08-05 00:00:00,FALSE
CTR-043,OPP-009,2024-05-05 00:00:00,2024-10-05 00:00:00,TRUE
CTR-044,OPP-016,2024-05-18 00:00:00,2024-09-18 00:00:00,FALSE
CTR-045,OPP-021,2024-06-05 00:00:00,2025-01-05 00:00:00,TRUE
CTR-046,OPP-027,2024-06-28 00:00:00,2025-02-28 00:00:00,TRUE
CTR-047,OPP-033,2024-07-28 00:00:00,2025-03-28 00:00:00,TRUE
CTR-048,OPP-038,2024-09-05 00:00:00,2025-01-05 00:00:00,FALSE
CTR-049,OPP-043,2024-09-25 00:00:00,2025-04-25 00:00:00,TRUE
CTR-050,OPP-048,2024-10-15 00:00:00,2025-02-15 00:00:00,FALSE
CTR-051,OPP-053,2024-11-15 00:00:00,2025-05-15 00:00:00,TRUE
CTR-052,OPP-058,2024-12-15 00:00:00,2025-04-15 00:00:00,FALSE
CTR-053,OPP-063,2025-01-05 00:00:00,2025-07-05 00:00:00,TRUE
CTR-054,OPP-068,2025-01-30 00:00:00,2025-05-30 00:00:00,FALSE
CTR-055,OPP-073,2025-02-28 00:00:00,2025-08-28 00:00:00,TRUE
